
小号
wxid_vju0phxgdhgp22
大号
Lemonice-cheng
能强
wxid_sbrnzc86ibft22

资料：
hook基址：441894
call 54594B70

0f080000
0F4F7A37    8945 EC         mov dword ptr ss:[ebp-0x14],eax
573A9F8C    64:890D 0000000>mov dword ptr fs:[0],ecx
573A9F93    59              pop ecx                                  ; user32.73DE4F8A
573A9F94    5E              pop esi                                  ; user32.73DE4F8A
573A9F95    5B              pop ebx                                  ; user32.73DE4F8A
573A9F96    8BE5            mov esp,ebp
573A9F98    5D              pop ebp                                  ; user32.73DE4F8A
573A9F99    C2 1800         retn 0x18


退出微信：
基址：0F790000
0FBCF7A0    E5 00           in eax,0x0
0FBCF7A2    0000            add byte ptr ds:[eax],al
0FBCF7A4    006A 0A         add byte ptr ds:[edx+0xA],ch
0FBCF7A7    51              push ecx
0FBCF7A8    50              push eax
0FBCF7A9    66:C745 E9 0000 mov word ptr ss:[ebp-0x17],0x0
0FBCF7AF    E8 D9ADC900     call WeChatWi.1086A58D
0FBCF7B4    83C4 0C         add esp,0xC
0FBCF7B7    8D45 DC         lea eax,dword ptr ss:[ebp-0x24]
0FBCF7BA    8D4D C0         lea ecx,dword ptr ss:[ebp-0x40]
0FBCF7BD    6A FF           push -0x1
0FBCF7BF    6A 00           push 0x0
0FBCF7C1    50              push eax
0FBCF7C2    E8 B9F60900     call WeChatWi.0FC6EE80
0FBCF7C7    6A 01           push 0x1
0FBCF7C9    6A 01           push 0x1
0FBCF7CB    C745 FC 0000000>mov dword ptr ss:[ebp-0x4],0x0
0FBCF7D2    83EC 14         sub esp,0x14
0FBCF7D5    8B7D C0         mov edi,dword ptr ss:[ebp-0x40]
0FBCF7D8    8BCC            mov ecx,esp
0FBCF7DA    8965 D8         mov dword ptr ss:[ebp-0x28],esp
0FBCF7DD    6A FF           push -0x1
0FBCF7DF    C701 00000000   mov dword ptr ds:[ecx],0x0
0FBCF7E5    C741 04 0000000>mov dword ptr ds:[ecx+0x4],0x0
0FBCF7EC    C741 08 0000000>mov dword ptr ds:[ecx+0x8],0x0
0FBCF7F3    57              push edi
0FBCF7F4    C741 0C 0000000>mov dword ptr ds:[ecx+0xC],0x0
0FBCF7FB    C741 10 0000000>mov dword ptr ds:[ecx+0x10],0x0
0FBCF802    E8 A9F80900     call WeChatWi.0FC6F0B0
0FBCF807    C645 FC 01      mov byte ptr ss:[ebp-0x4],0x1
0FBCF80B    A1 1CCDDA10     mov eax,dword ptr ds:[0x10DACD1C]
0FBCF810    A8 01           test al,0x1
0FBCF812    75 22           jnz short WeChatWi.0FBCF836
0FBCF814    83C8 01         or eax,0x1
0FBCF817    A3 1CCDDA10     mov dword ptr ds:[0x10DACD1C],eax
0FBCF81C    C645 FC 02      mov byte ptr ss:[ebp-0x4],0x2
0FBCF820    E8 FBFDEAFF     call WeChatWi.0FA7F620
0FBCF825    68 C04B9510     push WeChatWi.10954BC0
0FBCF82A    E8 29AB8900     call WeChatWi.1046A358
0FBCF82F    83C4 04         add esp,0x4
0FBCF832    C645 FC 01      mov byte ptr ss:[ebp-0x4],0x1
0FBCF836    68 422B0000     push 0x2B42
0FBCF83B    C645 FC 00      mov byte ptr ss:[ebp-0x4],0x0
0FBCF83F    E8 5CFFEAFF     call WeChatWi.0FA7F7A0
0FBCF844    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
0FBCF84B    85FF            test edi,edi
0FBCF84D    74 09           je short WeChatWi.0FBCF858
0FBCF84F    57              push edi
0FBCF850    E8 DFA9C900     call WeChatWi.1086A234
0FBCF855    83C4 04         add esp,0x4
0FBCF858    8B45 CC         mov eax,dword ptr ss:[ebp-0x34]
0FBCF85B    85C0            test eax,eax
0FBCF85D    74 09           je short WeChatWi.0FBCF868
0FBCF85F    50              push eax
0FBCF860    E8 CFA9C900     call WeChatWi.1086A234
0FBCF865    83C4 04         add esp,0x4
0FBCF868    8A06            mov al,byte ptr ds:[esi]
0FBCF86A    0F1005 E088AF10 movups xmm0,dqword ptr ds:[0x10AF88E0]
0FBCF871    83EC 10         sub esp,0x10
0FBCF874    BA 082BB910     mov edx,WeChatWi.10B92B08                ; ASCII "03_service\service\AccountService.cpp"
0FBCF879    84C0            test al,al
0FBCF87B    B9 02000000     mov ecx,0x2
0FBCF880    8BC4            mov eax,esp
0FBCF882    0F1100          movups dqword ptr ds:[eax],xmm0
0FBCF885    75 49           jnz short WeChatWi.0FBCF8D0
0FBCF887    83EC 10         sub esp,0x10
0FBCF88A    8BC4            mov eax,esp
0FBCF88C    83EC 10         sub esp,0x10
0FBCF88F    0F1100          movups dqword ptr ds:[eax],xmm0
0FBCF892    8BC4            mov eax,esp
0FBCF894    83EC 10         sub esp,0x10
0FBCF897    0F1100          movups dqword ptr ds:[eax],xmm0
0FBCF89A    8BC4            mov eax,esp
0FBCF89C    83EC 10         sub esp,0x10
0FBCF89F    0F1100          movups dqword ptr ds:[eax],xmm0
0FBCF8A2    8BC4            mov eax,esp
0FBCF8A4    83EC 10         sub esp,0x10
0FBCF8A7    0F1100          movups dqword ptr ds:[eax],xmm0
0FBCF8AA    8BC4            mov eax,esp
0FBCF8AC    68 982AB910     push WeChatWi.10B92A98                   ; ASCII "Already Logout!!"
0FBCF8B1    68 E02AB910     push WeChatWi.10B92AE0                   ; ASCII "AccountService"
0FBCF8B6    68 C82AB910     push WeChatWi.10B92AC8                   ; ASCII "AccountService::logout"
0FBCF8BB    68 5D010000     push 0x15D
0FBCF8C0    0F1100          movups dqword ptr ds:[eax],xmm0
0FBCF8C3    E8 38E80900     call WeChatWi.0FC6E100
0FBCF8C8    83C4 70         add esp,0x70
0FBCF8CB    E9 9F010000     jmp WeChatWi.0FBCFA6F
0FBCF8D0    83EC 10         sub esp,0x10
0FBCF8D3    8BC4            mov eax,esp
0FBCF8D5    83EC 10         sub esp,0x10
0FBCF8D8    0F1100          movups dqword ptr ds:[eax],xmm0
0FBCF8DB    8BC4            mov eax,esp
0FBCF8DD    83EC 10         sub esp,0x10
0FBCF8E0    0F1100          movups dqword ptr ds:[eax],xmm0
0FBCF8E3    8BC4            mov eax,esp
0FBCF8E5    83EC 10         sub esp,0x10
0FBCF8E8    0F1100          movups dqword ptr ds:[eax],xmm0
0FBCF8EB    8BC4            mov eax,esp
0FBCF8ED    83EC 10         sub esp,0x10
0FBCF8F0    807D 08 00      cmp byte ptr ss:[ebp+0x8],0x0
0FBCF8F4    0F1100          movups dqword ptr ds:[eax],xmm0
0FBCF8F7    8BC4            mov eax,esp
0FBCF8F9    0F1100          movups dqword ptr ds:[eax],xmm0
0FBCF8FC    75 23           jnz short WeChatWi.0FBCF921
0FBCF8FE    68 BC2AB910     push WeChatWi.10B92ABC                   ; ASCII "User Logout"
0FBCF903    68 E02AB910     push WeChatWi.10B92AE0                   ; ASCII "AccountService"
0FBCF908    68 C82AB910     push WeChatWi.10B92AC8                   ; ASCII "AccountService::logout"
0FBCF90D    68 63010000     push 0x163
0FBCF912    E8 E9E70900     call WeChatWi.0FC6E100
0FBCF917    83C4 6C         add esp,0x6C
0FBCF91A    E8 01070000     call WeChatWi.0FBD0020                   ; 调用call
0FBCF91F    EB 1C           jmp short WeChatWi.0FBCF93D
0FBCF921    68 EC2BB910     push WeChatWi.10B92BEC                   ; ASCII "Kicked by Srv Logout onLogout(0,0,0)"
0FBCF926    68 E02AB910     push WeChatWi.10B92AE0                   ; ASCII "AccountService"
0FBCF92B    68 C82AB910     push WeChatWi.10B92AC8                   ; ASCII "AccountService::logout"
0FBCF930    68 68010000     push 0x168
0FBCF935    E8 C6E70900     call WeChatWi.0FC6E100
0FBCF93A    83C4 70         add esp,0x70
0FBCF93D    32C0            xor al,al
0FBCF93F    8606            xchg byte ptr ds:[esi],al
0FBCF941    A1 10DEDA10     mov eax,dword ptr ds:[0x10DADE10]
0FBCF946    85C0            test eax,eax
0FBCF948    75 19           jnz short WeChatWi.0FBCF963
0FBCF94A    6A 40           push 0x40
0FBCF94C    E8 9CA68900     call WeChatWi.10469FED
0FBCF951    83C4 04         add esp,0x4
0FBCF954    8945 D8         mov dword ptr ss:[ebp-0x28],eax
0FBCF957    8BC8            mov ecx,eax
0FBCF959    E8 12AD2F00     call WeChatWi.0FECA670
0FBCF95E    A3 10DEDA10     mov dword ptr ds:[0x10DADE10],eax
0FBCF963    8BC8            mov ecx,eax
0FBCF965    E8 56AE2F00     call WeChatWi.0FECA7C0
0FBCF96A    A1 4854DC10     mov eax,dword ptr ds:[0x10DC5448]
0FBCF96F    A8 01           test al,0x1
0FBCF971    75 29           jnz short WeChatWi.0FBCF99C
0FBCF973    83C8 01         or eax,0x1
0FBCF976    A3 4854DC10     mov dword ptr ds:[0x10DC5448],eax
0FBCF97B    51              push ecx
0FBCF97C    C745 FC 0300000>mov dword ptr ss:[ebp-0x4],0x3
0FBCF983    E8 683B3300     call WeChatWi.0FF034F0
0FBCF988    68 90959510     push WeChatWi.10959590
0FBCF98D    E8 C6A98900     call WeChatWi.1046A358
0FBCF992    83C4 04         add esp,0x4
0FBCF995    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
0FBCF99C    B9 C845DC10     mov ecx,WeChatWi.10DC45C8
0FBCF9A1    E8 BA5B3300     call WeChatWi.0FF05560
0FBCF9A6    A1 F45DDC10     mov eax,dword ptr ds:[0x10DC5DF4]
0FBCF9AB    A8 01           test al,0x1
0FBCF9AD    75 1C           jnz short WeChatWi.0FBCF9CB
0FBCF9AF    83C8 01         or eax,0x1
0FBCF9B2    C605 F05DDC10 0>mov byte ptr ds:[0x10DC5DF0],0x0
0FBCF9B9    68 801C9610     push WeChatWi.10961C80
0FBCF9BE    A3 F45DDC10     mov dword ptr ds:[0x10DC5DF4],eax
0FBCF9C3    E8 90A98900     call WeChatWi.1046A358
0FBCF9C8    83C4 04         add esp,0x4
0FBCF9CB    833D B8CEDA10 0>cmp dword ptr ds:[0x10DACEB8],0x0
0FBCF9D2    74 1D           je short WeChatWi.0FBCF9F1
0FBCF9D4    803D F05DDC10 0>cmp byte ptr ds:[0x10DC5DF0],0x0
0FBCF9DB    75 14           jnz short WeChatWi.0FBCF9F1
0FBCF9DD    E8 9E4CDCFF     call WeChatWi.0F994680
0FBCF9E2    6A 01           push 0x1
0FBCF9E4    8BC8            mov ecx,eax
0FBCF9E6    8B10            mov edx,dword ptr ds:[eax]
0FBCF9E8    FF12            call dword ptr ds:[edx]
0FBCF9EA    C605 F05DDC10 0>mov byte ptr ds:[0x10DC5DF0],0x1
0FBCF9F1    6A 01           push 0x1
0FBCF9F3    6A 33           push 0x33
0FBCF9F5    E8 A6140600     call WeChatWi.0FC30EA0
0FBCF9FA    8BC8            mov ecx,eax
0FBCF9FC    E8 1F370300     call WeChatWi.0FC03120
0FBCFA01    A1 88CFDA10     mov eax,dword ptr ds:[0x10DACF88]
0FBCFA06    85C0            test eax,eax
0FBCFA08    75 2A           jnz short WeChatWi.0FBCFA34
0FBCFA0A    68 84000000     push 0x84
0FBCFA0F    E8 D9A58900     call WeChatWi.10469FED
0FBCFA14    83C4 04         add esp,0x4
0FBCFA17    8945 D8         mov dword ptr ss:[ebp-0x28],eax
0FBCFA1A    8BC8            mov ecx,eax
0FBCFA1C    C745 FC 0500000>mov dword ptr ss:[ebp-0x4],0x5
0FBCFA23    E8 2889F3FF     call WeChatWi.0FB08350
0FBCFA28    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
0FBCFA2F    A3 88CFDA10     mov dword ptr ds:[0x10DACF88],eax
0FBCFA34    51              push ecx
0FBCFA35    6A 00           push 0x0
0FBCFA37    6A 00           push 0x0
0FBCFA39    68 A2020000     push 0x2A2
0FBCFA3E    8BC8            mov ecx,eax
0FBCFA40    E8 CB9CF3FF     call WeChatWi.0FB09710
0FBCFA45    83EC 08         sub esp,0x8
0FBCFA48    E8 D3020000     call WeChatWi.0FBCFD20
0FBCFA4D    A1 30D0DA10     mov eax,dword ptr ds:[0x10DAD030]
0FBCFA52    83C4 08         add esp,0x8
0FBCFA55    85C0            test eax,eax
0FBCFA57    74 11           je short WeChatWi.0FBCFA6A
0FBCFA59    50              push eax



发送xml文章、小程序：
基址：0F780000
0F9E039D    E8 FECBDEFF     call WeChatWi.0F7CCFA0
0F9E03A2    8D95 64FFFFFF   lea edx,dword ptr ss:[ebp-0x9C]
0F9E03A8    8D8D 34FFFFFF   lea ecx,dword ptr ss:[ebp-0xCC]
0F9E03AE    E8 6D032700     call WeChatWi.0FC50720
0F9E03B3    84C0            test al,al
0F9E03B5    75 07           jnz short WeChatWi.0F9E03BE
0F9E03B7    32DB            xor bl,bl
0F9E03B9    E9 31040000     jmp WeChatWi.0F9E07EF
0F9E03BE    6A FF           push -0x1
0F9E03C0    68 0889AE10     push WeChatWi.10AE8908
0F9E03C5    8D8D 78FFFFFF   lea ecx,dword ptr ss:[ebp-0x88]
0F9E03CB    E8 E0E92700     call WeChatWi.0FC5EDB0
0F9E03D0    8D45 A0         lea eax,dword ptr ss:[ebp-0x60]
0F9E03D3    C645 FC 11      mov byte ptr ss:[ebp-0x4],0x11
0F9E03D7    50              push eax
0F9E03D8    8BCE            mov ecx,esi
0F9E03DA    E8 6104E1FF     call WeChatWi.0F7F0840
0F9E03DF    8BD0            mov edx,eax
0F9E03E1    C645 FC 12      mov byte ptr ss:[ebp-0x4],0x12
0F9E03E5    8D8D 50FFFFFF   lea ecx,dword ptr ss:[ebp-0xB0]
0F9E03EB    E8 C0AC2600     call WeChatWi.0FC4B0B0
0F9E03F0    8D4D A0         lea ecx,dword ptr ss:[ebp-0x60]
0F9E03F3    C645 FC 14      mov byte ptr ss:[ebp-0x4],0x14
0F9E03F7    E8 A4CBDEFF     call WeChatWi.0F7CCFA0
0F9E03FC    83BD 54FFFFFF 0>cmp dword ptr ss:[ebp-0xAC],0x0
0F9E0403    0F9EC0          setle al
0F9E0406    84C0            test al,al
0F9E0408    0F85 B2000000   jnz WeChatWi.0F9E04C0
0F9E040E    8D8D 50FFFFFF   lea ecx,dword ptr ss:[ebp-0xB0]
0F9E0414    E8 47F62600     call WeChatWi.0FC4FA60
0F9E0419    84C0            test al,al
0F9E041B    0F84 9F000000   je WeChatWi.0F9E04C0
0F9E0421    E8 9A0DE2FF     call WeChatWi.0F8011C0
0F9E0426    6A 00           push 0x0
0F9E0428    8D85 F0F5FFFF   lea eax,dword ptr ss:[ebp-0xA10]
0F9E042E    50              push eax
0F9E042F    8D85 28FDFFFF   lea eax,dword ptr ss:[ebp-0x2D8]
0F9E0435    50              push eax
0F9E0436    8D45 B4         lea eax,dword ptr ss:[ebp-0x4C]
0F9E0439    50              push eax
0F9E043A    E8 41391E00     call WeChatWi.0FBC3D80
0F9E043F    50              push eax
0F9E0440    8D8D 78FFFFFF   lea ecx,dword ptr ss:[ebp-0x88]
0F9E0446    E8 45F42700     call WeChatWi.0FC5F890
0F9E044B    8D4D B4         lea ecx,dword ptr ss:[ebp-0x4C]
0F9E044E    E8 4DCBDEFF     call WeChatWi.0F7CCFA0
0F9E0453    83BD 6CF6FFFF 0>cmp dword ptr ss:[ebp-0x994],0x6
0F9E045A    75 4F           jnz short WeChatWi.0F9E04AB
0F9E045C    80BE C8010000 0>cmp byte ptr ds:[esi+0x1C8],0x0
0F9E0463    75 19           jnz short WeChatWi.0F9E047E
0F9E0465    8D86 84000000   lea eax,dword ptr ds:[esi+0x84]
0F9E046B    50              push eax
0F9E046C    8D8E DC000000   lea ecx,dword ptr ds:[esi+0xDC]
0F9E0472    E8 B9DB1F00     call WeChatWi.0FBDE030
0F9E0477    C686 C8010000 0>mov byte ptr ds:[esi+0x1C8],0x1
0F9E047E    F686 94010000 0>test byte ptr ds:[esi+0x194],0x1
0F9E0485    74 24           je short WeChatWi.0F9E04AB
0F9E0487    68 2028B510     push WeChatWi.10B52820                   ; UNICODE ".tmp"
0F9E048C    8D8D 78FFFFFF   lea ecx,dword ptr ss:[ebp-0x88]
0F9E0492    E8 B9F02700     call WeChatWi.0FC5F550
0F9E0497    84C0            test al,al
0F9E0499    75 10           jnz short WeChatWi.0F9E04AB
0F9E049B    68 2028B510     push WeChatWi.10B52820                   ; UNICODE ".tmp"
0F9E04A0    8D8D 78FFFFFF   lea ecx,dword ptr ss:[ebp-0x88]
0F9E04A6    E8 85ED2700     call WeChatWi.0FC5F230
0F9E04AB    8D95 78FFFFFF   lea edx,dword ptr ss:[ebp-0x88]
0F9E04B1    8D8D 50FFFFFF   lea ecx,dword ptr ss:[ebp-0xB0]
0F9E04B7    E8 64022700     call WeChatWi.0FC50720
0F9E04BC    84C0            test al,al
0F9E04BE    74 34           je short WeChatWi.0F9E04F4
0F9E04C0    FFB5 6CF6FFFF   push dword ptr ss:[ebp-0x994]            ; ntdll.7708B6F2
0F9E04C6    8D85 78FFFFFF   lea eax,dword ptr ss:[ebp-0x88]
0F9E04CC    50              push eax
0F9E04CD    8D85 64FFFFFF   lea eax,dword ptr ss:[ebp-0x9C]
0F9E04D3    50              push eax
0F9E04D4    8D85 20FFFFFF   lea eax,dword ptr ss:[ebp-0xE0]
0F9E04DA    50              push eax
0F9E04DB    53              push ebx
0F9E04DC    8D95 48F7FFFF   lea edx,dword ptr ss:[ebp-0x8B8]
0F9E04E2    8D8D 28FDFFFF   lea ecx,dword ptr ss:[ebp-0x2D8]
0F9E04E8    E8 D3DDFFFF     call WeChatWi.0F9DE2C0                   ; call1
0F9E04ED    83C4 14         add esp,0x14
0F9E04F0    84C0            test al,al
0F9E04F2    75 07           jnz short WeChatWi.0F9E04FB
0F9E04F4    32DB            xor bl,bl
0F9E04F6    E9 DE020000     jmp WeChatWi.0F9E07D9
0F9E04FB    8D85 0CFFFFFF   lea eax,dword ptr ss:[ebp-0xF4]
0F9E0501    32DB            xor bl,bl
0F9E0503    50              push eax
0F9E0504    8D8D 28FDFFFF   lea ecx,dword ptr ss:[ebp-0x2D8]
0F9E050A    895D CC         mov dword ptr ss:[ebp-0x34],ebx
0F9E050D    E8 2E03E1FF     call WeChatWi.0F7F0840                   ; call2
0F9E0512    8BD0            mov edx,eax
0F9E0514    C645 FC 15      mov byte ptr ss:[ebp-0x4],0x15
0F9E0518    8D4D A0         lea ecx,dword ptr ss:[ebp-0x60]
0F9E051B    E8 90AB2600     call WeChatWi.0FC4B0B0                   ; call3
0F9E0520    8D8D 0CFFFFFF   lea ecx,dword ptr ss:[ebp-0xF4]
0F9E0526    C645 FC 17      mov byte ptr ss:[ebp-0x4],0x17
0F9E052A    E8 71CADEFF     call WeChatWi.0F7CCFA0                   ; call4
0F9E052F    837D A4 00      cmp dword ptr ss:[ebp-0x5C],0x0
0F9E0533    0F9EC0          setle al
0F9E0536    84C0            test al,al
0F9E0538    75 18           jnz short WeChatWi.0F9E0552
0F9E053A    8D4D A0         lea ecx,dword ptr ss:[ebp-0x60]
0F9E053D    E8 1EF52600     call WeChatWi.0FC4FA60                   ; call5
0F9E0542    84C0            test al,al
0F9E0544    0FB6DB          movzx ebx,bl
0F9E0547    B9 01000000     mov ecx,0x1
0F9E054C    0F45D9          cmovne ebx,ecx
0F9E054F    895D CC         mov dword ptr ss:[ebp-0x34],ebx
0F9E0552    8D8D 78FFFFFF   lea ecx,dword ptr ss:[ebp-0x88]
0F9E0558    E8 63482500     call WeChatWi.0FC34DC0                   ; call6
0F9E055D    84C0            test al,al
0F9E055F    75 2E           jnz short WeChatWi.0F9E058F
0F9E0561    8D8D 64FFFFFF   lea ecx,dword ptr ss:[ebp-0x9C]
0F9E0567    E8 54482500     call WeChatWi.0FC34DC0                   ; call6
0F9E056C    84C0            test al,al
0F9E056E    75 1F           jnz short WeChatWi.0F9E058F
0F9E0570    68 A497DA10     push WeChatWi.10DA97A4                   ; 参数
0F9E0575    68 A497DA10     push WeChatWi.10DA97A4
0F9E057A    8AD3            mov dl,bl
0F9E057C    8D8D 28FDFFFF   lea ecx,dword ptr ss:[ebp-0x2D8]
0F9E0582    E8 49DFFFFF     call WeChatWi.0F9DE4D0                   ; call7
0F9E0587    83C4 08         add esp,0x8
0F9E058A    E9 18020000     jmp WeChatWi.0F9E07A7
0F9E058F    8D85 78FFFFFF   lea eax,dword ptr ss:[ebp-0x88]
0F9E0595    50              push eax
0F9E0596    8D4D B4         lea ecx,dword ptr ss:[ebp-0x4C]
0F9E0599    E8 52E82700     call WeChatWi.0FC5EDF0
0F9E059E    C645 FC 18      mov byte ptr ss:[ebp-0x4],0x18
0F9E05A2    E8 39DBE0FF     call WeChatWi.0F7EE0E0
0F9E05A7    E8 24260300     call WeChatWi.0FA12BD0
0F9E05AC    8D4D DC         lea ecx,dword ptr ss:[ebp-0x24]
0F9E05AF    8BF8            mov edi,eax
0F9E05B1    8BF2            mov esi,edx
0F9E05B3    E8 18AE0900     call WeChatWi.0FA7B3D0
0F9E05B8    8BD8            mov ebx,eax
0F9E05BA    56              push esi
0F9E05BB    57              push edi
0F9E05BC    8D4D 8C         lea ecx,dword ptr ss:[ebp-0x74]
0F9E05BF    C645 FC 19      mov byte ptr ss:[ebp-0x4],0x19
0F9E05C3    E8 C8AB0900     call WeChatWi.0FA7B190
0F9E05C8    83C4 08         add esp,0x8
0F9E05CB    8BD0            mov edx,eax
0F9E05CD    8BCB            mov ecx,ebx
0F9E05CF    C645 FC 1A      mov byte ptr ss:[ebp-0x4],0x1A
0F9E05D3    E8 E8EC2700     call WeChatWi.0FC5F2C0
0F9E05D8    50              push eax
0F9E05D9    8BCA            mov ecx,edx
0F9E05DB    E8 E0EC2700     call WeChatWi.0FC5F2C0
0F9E05E0    50              push eax
0F9E05E1    8D4D B4         lea ecx,dword ptr ss:[ebp-0x4C]
0F9E05E4    E8 77F82700     call WeChatWi.0FC5FE60
0F9E05E9    8D4D 8C         lea ecx,dword ptr ss:[ebp-0x74]
0F9E05EC    E8 AFC9DEFF     call WeChatWi.0F7CCFA0
0F9E05F1    8D4D DC         lea ecx,dword ptr ss:[ebp-0x24]
0F9E05F4    C645 FC 18      mov byte ptr ss:[ebp-0x4],0x18
0F9E05F8    E8 A3C9DEFF     call WeChatWi.0F7CCFA0
0F9E05FD    6A 00           push 0x0
0F9E05FF    83EC 14         sub esp,0x14
0F9E0602    8D45 B4         lea eax,dword ptr ss:[ebp-0x4C]
0F9E0605    8BCC            mov ecx,esp
0F9E0607    50              push eax
0F9E0608    E8 E3E72700     call WeChatWi.0FC5EDF0
0F9E060D    8D95 78FFFFFF   lea edx,dword ptr ss:[ebp-0x88]
0F9E0613    8D4D DC         lea ecx,dword ptr ss:[ebp-0x24]
0F9E0616    E8 15562500     call WeChatWi.0FC35C30
0F9E061B    83C4 18         add esp,0x18
0F9E061E    8BC8            mov ecx,eax
0F9E0620    E8 9BEC2700     call WeChatWi.0FC5F2C0
0F9E0625    8D4D DC         lea ecx,dword ptr ss:[ebp-0x24]
0F9E0628    8BF0            mov esi,eax
0F9E062A    E8 71C9DEFF     call WeChatWi.0F7CCFA0
0F9E062F    85F6            test esi,esi
0F9E0631    75 61           jnz short WeChatWi.0F9E0694
0F9E0633    0F1005 E088AE10 movups xmm0,dqword ptr ds:[0x10AE88E0]
0F9E063A    83EC 10         sub esp,0x10
0F9E063D    8BC4            mov eax,esp
0F9E063F    83EC 10         sub esp,0x10
0F9E0642    0F1100          movups dqword ptr ds:[eax],xmm0
0F9E0645    8BC4            mov eax,esp
0F9E0647    83EC 10         sub esp,0x10
0F9E064A    0F1100          movups dqword ptr ds:[eax],xmm0
0F9E064D    8BC4            mov eax,esp
0F9E064F    83EC 10         sub esp,0x10
0F9E0652    0F1100          movups dqword ptr ds:[eax],xmm0
0F9E0655    8BC4            mov eax,esp
0F9E0657    83EC 10         sub esp,0x10
0F9E065A    0F1100          movups dqword ptr ds:[eax],xmm0
0F9E065D    8BC4            mov eax,esp
0F9E065F    83EC 10         sub esp,0x10
0F9E0662    8BCC            mov ecx,esp
0F9E0664    0F1100          movups dqword ptr ds:[eax],xmm0
0F9E0667    8D45 B4         lea eax,dword ptr ss:[ebp-0x4C]
0F9E066A    50              push eax
0F9E066B    E8 D0C0E2FF     call WeChatWi.0F80C740
0F9E0670    68 A82BB510     push WeChatWi.10B52BA8                   ; ASCII "move temp image file fail. %s"
0F9E0675    68 DC27B510     push WeChatWi.10B527DC                   ; ASCII "AppMsgMgr"
0F9E067A    68 002BB510     push WeChatWi.10B52B00                   ; ASCII "AppMsgMgr::forwardAppMsg"
0F9E067F    68 B9050000     push 0x5B9
0F9E0684    BA 2C28B510     mov edx,WeChatWi.10B5282C                ; ASCII "02_manager\AppMsgMgr.cpp"
0F9E0689    8D4E 02         lea ecx,dword ptr ds:[esi+0x2]
0F9E068C    E8 6FDA2700     call WeChatWi.0FC5E100
0F9E0691    83C4 70         add esp,0x70
0F9E0694    8D85 64FFFFFF   lea eax,dword ptr ss:[ebp-0x9C]
0F9E069A    50              push eax




自动收款：
基址：0F790000
0FF3A0E0    55              push ebp
0FF3A0E1    8BEC            mov ebp,esp
0FF3A0E3    6A FF           push -0x1
0FF3A0E5    68 1B7F9010     push WeChatWi.10907F1B
0FF3A0EA    64:A1 00000000  mov eax,dword ptr fs:[0]
0FF3A0F0    50              push eax
0FF3A0F1    83EC 50         sub esp,0x50
0FF3A0F4    A1 942BD510     mov eax,dword ptr ds:[0x10D52B94]
0FF3A0F9    33C5            xor eax,ebp
0FF3A0FB    50              push eax
0FF3A0FC    8D45 F4         lea eax,dword ptr ss:[ebp-0xC]
0FF3A0FF    64:A3 00000000  mov dword ptr fs:[0],eax
0FF3A105    C745 FC 0000000>mov dword ptr ss:[ebp-0x4],0x0
0FF3A10C    0F57C0          xorps xmm0,xmm0
0FF3A10F    C745 C8 0000000>mov dword ptr ss:[ebp-0x38],0x0
0FF3A116    0F1145 A8       movups dqword ptr ss:[ebp-0x58],xmm0
0FF3A11A    C745 CC 0000000>mov dword ptr ss:[ebp-0x34],0x0
0FF3A121    0F1145 B8       movups dqword ptr ss:[ebp-0x48],xmm0
0FF3A125    6A 00           push 0x0
0FF3A127    8D85 38010000   lea eax,dword ptr ss:[ebp+0x138]
0FF3A12D    C645 FC 02      mov byte ptr ss:[ebp-0x4],0x2
0FF3A131    50              push eax
0FF3A132    8D4D DC         lea ecx,dword ptr ss:[ebp-0x24]
0FF3A135    E8 C64DD3FF     call WeChatWi.0FC6EF00
0FF3A13A    8D45 DC         lea eax,dword ptr ss:[ebp-0x24]
0FF3A13D    50              push eax
0FF3A13E    8D4D BC         lea ecx,dword ptr ss:[ebp-0x44]
0FF3A141    E8 4A57D3FF     call WeChatWi.0FC6F890
0FF3A146    8B45 DC         mov eax,dword ptr ss:[ebp-0x24]
0FF3A149    85C0            test eax,eax
0FF3A14B    74 09           je short WeChatWi.0FF3A156
0FF3A14D    50              push eax
0FF3A14E    E8 E1009300     call WeChatWi.1086A234
0FF3A153    83C4 04         add esp,0x4
0FF3A156    8B45 E8         mov eax,dword ptr ss:[ebp-0x18]          ; user32.73DE4F8A
0FF3A159    85C0            test eax,eax
0FF3A15B    74 09           je short WeChatWi.0FF3A166
0FF3A15D    50              push eax
0FF3A15E    E8 D1009300     call WeChatWi.1086A234
0FF3A163    83C4 04         add esp,0x4
0FF3A166    8B45 3C         mov eax,dword ptr ss:[ebp+0x3C]
0FF3A169    85C0            test eax,eax
0FF3A16B    74 06           je short WeChatWi.0FF3A173
0FF3A16D    66:8338 00      cmp word ptr ds:[eax],0x0
0FF3A171    75 05           jnz short WeChatWi.0FF3A178
0FF3A173    B8 0889AF10     mov eax,WeChatWi.10AF8908
0FF3A178    FF75 40         push dword ptr ss:[ebp+0x40]
0FF3A17B    8D4D A8         lea ecx,dword ptr ss:[ebp-0x58]
0FF3A17E    50              push eax
